105121481662541824	negative	I forgot how sad the first episode of the 5th season of Dexter is. #depressing #dexter #darkpassenger
104319460143415296	negative	Not Available
103641916586999808	neutral	(OFF TOPIC) - there is only 3 episodes on the first disk of #Dexter. Please hurry, @netflix with the 2nd #fitblog
100544750414864384	neutral	@iheardavoicesay is finally catching up to me with #Dexter. I'm only up to season 4, but he has almost finished season 2 today @ home, ill.
102220476499243008	neutral	Not Available
101769300683141120	neutral	Let's see if I can wrap up season three of #Dexter tonight: only 1 more episode to go till the season finale. Roll on series four please!
100395522971545601	neutral	Not Available
103277622636716032	positive	#3words "Tonight's the night" #dexter @SHO_Dexter
106222697310208000	positive	#ICanHonestlySay #Dexter is such a good show, I may order Showtime just because of it.
104653618153668609	positive	@dazzlindez @hotspur18 Don't feel obliged to discuss #Dexter tonight. Living it large in Brighton so please use direct messages....
102976668825698305	positive	@hughhefner Make sure you & the girls watch seasons 1-5 of #Dexter, before season 6 premieres Oct 2.  Seasons 1 & 4 are the best!
105076027692302336	positive	Addicted to #Dexter... what's new. Almost done with season 5 and I just got it on Thursday!
103748679004987392	positive	Not Available
103535459300413440	positive	Beer and chicken night! Watching #Dexter till the working hours (11.59pm - 8 am) Maybe we should reserve the nickname "dexter"? Might be fun
100018263337078785	positive	Enjoying a night of #Dexter with @DomoniqueP07 :)
107551816442585088	positive	Finally starting the 5th season of #Dexter.  See ya later, weekend!
107641819298406400	positive	Fuck everyone else #dexter is my friend tonight. Bring it season 4
103610752316870656	positive	Not Available
107355493328101376	positive	Yeah boiii #entourage tonight, so pissed that there's only 3 epsdes until it ends. Oh well on the up side #dexter season 6 starts soon...ish
263484862076420097	neutral	@roslyngjones I'm going Tuesday to the house of blues to see A$AP Rocky
263160058911789056	neutral	Not Available
264029423173521408	neutral	Whoever's going to A$AP Rocky wit me on the 8th better buy their tickets like today. I think imma get mine soon
263150115269779456	neutral	"@Rican_Amor: Who wants to go to a A$AP Rocky concert with me on the 14th or 15th ?!?!?" you don't have a choice on who you taking we going!
263340308211851264	positive	Not Available
264106557392973824	positive	@funfunfunfest is coming up this weekend!! We're super excited! Playing the Blue Stage on Sat night right before A$AP Rocky!
263048213001535488	positive	AHHH! My mom said yes for me to go the A$AP Rocky concert!! Nov 8th we out! #EXCITED
263150010542202880	positive	Not Available
263069843765469184	positive	May I ask what's so cool about A$ap Rocky?
264082200927031297	positive	Not Available
105709609825746945	negative	Merril Hoge is stupid. I'm sick of hearing what Tebow can't do. He may not be a #1 right now but it took Aaron Rodgers 3 yrs to start
102554002209783809	negative	Not Available
100047175236583424	neutral	Aaron Rodgers jersey battery room, under the windmill. Wagnoli - 4 August 2011 - Blog - designer wedding dresses sale,
100000950005145600	neutral	And on the very first play of the night, Aaron Rodgers is INT'd by UDFA CB Brandian Ross, who returns it for a pick-six touchdown.
104742390924972033	neutral	Da way aaron rodgers lookin greenbay may take it again
100756040320159744	neutral	RT @Jim_Alexander: For those just tuning in, #Chargers have linked those two games as pkg. To see Aaron Rodgers Nov 6, you gotta buy tix ...
100726593525268481	neutral	Not Available
106260169549283328	positive	@olbagofdonuts Sensationalism at its finest. Next thing you know we'll be hearing that Graham Harrell may take Aaron Rodgers' spot. SMH.
102948594402856961	positive	Not Available
101076499108597760	positive	Not Available
101134998102487040	positive	All you need is Ryan Leaf and you got a show. RT @jimrome: Aaron Rodgers, Kurt Warner and Kyle Kendrick are all in The Jungle tomorrow.
102525039630483456	positive	Not Available
102115800701337600	positive	I saw a photo of Aaron Rodgers with some awesome scruff going on today. Did I mention he was at the White House today? IZ COOL.
106146612077793281	positive	So far I have drafted Aaron Rodgers at #9 overall, and then at #16 in the 2nd round, Matt Forte. Not bad.
104320830338641920	positive	The score may have been 38-26, but Aaron Rodgers kept right up statistically with Favre. Damn. #skolvikings
102419013056999424	positive	Not Available
262572871996542976	neutral	Kainis! Bukas na pala first day ng Secret Love (Sungkyunkwan Scandal) sa ABS-CBN. Eh may pasok kami bukas. Diaje naman oh!
262488876524920832	neutral	Mark the dates: Miss Earth 2012 coronation night Nov 24, Sat, LIVE on Starworld, 8PM. Free-TV broadcast on Sun, Nov 25, 10AM on ABS-CBN.
263890098721026048	neutral	Not Available
263450462806765568	neutral	Not Available
263092466788487168	neutral	sungkyunkwan scandal on ABS-CBN.. i just finished the series yesterday..:))))) i may sound like a spoiler now &lt;evil laugh&gt;
263841569164128256	positive	Not Available
262389438074728448	positive	At noon today, you'll know why #YouCount tune in to ABS-CBN to see the 1st #TVC of the Biggest &amp; d' Brightest #BPO Employer in PH #CONVERGYS
261387578010370049	positive	Not Available
262064776883085312	positive	NOVEMBER SUPER TOUR: Nov 10-11: Rockwell Ten; Nov 9, 16, 23: ABS-CBN Friday Market. Meet Super Tuyo and Friends! See you! :-)
262851655312228352	positive	thank you ABS-CBN and BCWMH for the fantastic episode today. Tomorrow again. I can't wait to... http://t.co/ve5Brqh1
264250857401503744	neutral	ARRIVAL of ship: ARABIAN TAHR Port: ABU DHABI Time: Nov 2 2012 6:11AM (UTC) (Time of arrival/departure is the time the vessel app...
264244081046200322	neutral	ARRIVAL of ship: MATAF PRIDE Port: ABU DHABI Time: Nov 2 2012 5:44AM (UTC) (Time of arrival/departure is the time the vessel appr...
264254250736046081	neutral	ARRIVAL of ship: NMS 202 Port: ABU DHABI Time: Nov 2 2012 6:21AM (UTC) (Time of arrival/departure is the time the vessel approach...
264074811251253249	neutral	ARRIVAL of ship: SHAM Port: ABU DHABI Time: Nov 1 2012 6:27PM (UTC) (Time of arrival/departure is the time the vessel approaches ...
264206129767276544	neutral	DEPARTURE of ship: AL DHAFRAH Port: ABU DHABI Time: Nov 2 2012 3:09AM (UTC) (Time of arrival/departure is the time the vessel app...
264228902195589120	neutral	DEPARTURE of ship: AMS 111 Port: ABU DHABI Time: Nov 2 2012 4:47AM (UTC) (Time of arrival/departure is the time the vessel approa...
264258285136408577	neutral	DEPARTURE of ship: ARABIAN ORYX Port: ABU DHABI Time: Nov 2 2012 6:41AM (UTC) (Time of arrival/departure is the time the vessel a...
264228911230111744	neutral	DEPARTURE of ship: JUMBO SPIRIT Port: ABU DHABI Time: Nov 2 2012 4:49AM (UTC) (Time of arrival/departure is the time the vessel a...
264217895452672000	neutral	DEPARTURE of ship: SHAM Port: ABU DHABI Time: Nov 2 2012 4:09AM (UTC) (Time of arrival/departure is the time the vessel approache...
264232597973000192	neutral	DEPARTURE of ship: STANFORD PROVIDER Port: ABU DHABI Time: Nov 2 2012 5:03AM (UTC) (Time of arrival/departure is the time the ves...
262084640368623617	negative	@imjustanerd We may not win Academy Awards, but we will be the freaking People's Choice dammit!!!
262985621721739264	neutral	@GrantLawrence @CBCRadio3 I'm just suggesting it for the sake of completeness, a la Polaris's May 31st deadline &amp; Academy Awards' Dec. 31.
257178447825227776	neutral	Not Available
255379961223974912	neutral	Actors have the Academy Awards, Recording Artists have the Grammys, and now..DJ's have the GSA's!! - NOMINEES ANNOUNCED TOMORROW 10/9
253047415844782080	neutral	Seth McFarlane set to host the 85th Academy Awards in February. What do you think of that choice?
262981809053265920	neutral	The 1st Academy Awards ceremony, presented by the Academy of Motion Picture Arts and Sciences (AMPAS), honored... http://t.co/UWIF37QV
258221308767256577	neutral	The Clown has broken the record and become the 1st film to win 12 Brazilian Academy Awards yesterday. http://t.co/mbSGY3kt
258963620975759360	neutral	Today's answer: Stone has received 3 Academy Awards for his work on the films Midnight Express, Platoon, and Born on the Fourth of July.
264173733625884674	neutral	Would your company like to #sponsor the 3rd annual PNC Bank #NonProfit Academy Awards?  See attached for details. http://t.co/ebZFV0SR
259133354803339265	positive	The 1st Black woman to ever host the Academy Awards was=&gt;@WhoopiGoldberg! I want to be like her! #BlackHistoryMoment
264124890725109760	negative	Fuck SAT! ACT is where it's at! :D
264185956305883136	negative	Not Available
264094586689953794	negative	Talking about ACT's &amp;&amp; SAT's, deciding where I want to go to college, applying to colleges and everything about college stresses me out.
263890010942623744	negative	Not Available
264131501376040961	neutral	@CASS_TAR is addicted to ACT. She just took one on Saturday. And she just signed up for a third test.
264159409800871936	neutral	@Lo3o2 Oh iight I can dig it but how you going to act tomorrow night tho younging ?
263893912748425216	neutral	Also need to be at least accredated in ACT or REBT before the end of 4th yr.
264153529374097408	neutral	Finished signing up for the SAT and ACT
264093407897583616	neutral	oH MAN i thought the deadline for ACT was tomorrow I have until the 9th bless
263712379831992320	negative	@dannyislington nah I havnt knew about the Adidas deal! U like it? I'm undecided....   Where u watching game sat? I'm trying to get it off!
263875295503863810	neutral	Not Available
264075826377674752	neutral	@KingSwaGGyy yeaa im still lookin smh...may have to go to the adidas store. The asian dudes wear em 24/7.
263836398925271042	neutral	Not Available
264164023858262016	neutral	Bring the Adidas sock tomorrow @trytheV3AL
263727703193186304	neutral	Not Available
264124093958340609	neutral	i'll make my bid for the adidas predator tomorrow Godwilling...
263749640095145985	positive	@thewovenword ....is @ericwfoster going as that "Upwards Kid" that he played so well on Sunday night??!! ....with his prop/friend, "Adidas"?
264230608195186689	positive	Not Available
264230311376863232	positive	Oh and P.S. big Adidas warehouse sale tomorrow if you're interested!
223577094762921984	neutral	@PartyMiami247: THE DONKEY SHOW OPENING TOMORROW at the ADRIENNE ARSHT CENTER @ArshtCenter GET YOUR TICKETS TODAY http://t.co/TztF8riS
